training_id,training_type,training_topic,training_description,training_start_time,training_end_time,training_trainer,training_delete
66,Wildland,Wildland,Training description for day 66,3/7/2024 1:00,3/7/2024 3:00,1,NA
67,EMS,Operations,Training description for day 67,3/8/2024 1:00,3/8/2024 3:00,1,NA
68,Fire,Ops,Training description for day 68,3/9/2024 1:00,3/9/2024 3:00,3,NA
69,Wildland,Wildland,Training description for day 69,3/10/2024 1:00,3/10/2024 3:00,1,NA
70,EMS,General,Training description for day 70,3/11/2024 0:00,3/11/2024 2:00,1,NA
71,Fire,Fire 2,Training description for day 71,3/12/2024 0:00,3/12/2024 2:00,3,NA
72,Wildland,Wildland,Training description for day 72,3/13/2024 0:00,3/13/2024 2:00,1,NA
73,EMS,Airway/Respiratory/Ventilation,Training description for day 73,3/14/2024 0:00,3/14/2024 2:00,1,NA
74,Fire,Fire 1,Training description for day 74,3/15/2024 0:00,3/15/2024 2:00,1,NA
75,Wildland,Wildland,Training description for day 75,3/16/2024 0:00,3/16/2024 2:00,1,NA
76,EMS,Cardiovascular,Training description for day 76,3/17/2024 0:00,3/17/2024 2:00,3,NA
77,Fire,Fire 2,Training description for day 77,3/18/2024 0:00,3/18/2024 2:00,2,NA
78,Wildland,Wildland,Training description for day 78,3/19/2024 0:00,3/19/2024 2:00,1,NA
79,EMS,Trauma,Training description for day 79,3/20/2024 0:00,3/20/2024 2:00,3,NA
80,Fire,Fire 1,Training description for day 80,3/21/2024 0:00,3/21/2024 2:00,3,NA
81,Wildland,Wildland,Training description for day 81,3/22/2024 0:00,3/22/2024 2:00,2,NA
82,EMS,Medical,Training description for day 82,3/23/2024 0:00,3/23/2024 2:00,3,NA
83,Fire,Hazmat,Training description for day 83,3/24/2024 0:00,3/24/2024 2:00,3,NA
84,Wildland,Wildland,Training description for day 84,3/25/2024 0:00,3/25/2024 2:00,2,NA
85,EMS,Operations,Training description for day 85,3/26/2024 0:00,3/26/2024 2:00,2,NA
86,Fire,Ops,Training description for day 86,3/27/2024 0:00,3/27/2024 2:00,3,NA
87,Wildland,Wildland,Training description for day 87,3/28/2024 0:00,3/28/2024 2:00,3,NA
88,EMS,General,Training description for day 88,3/29/2024 0:00,3/29/2024 2:00,1,NA
89,Fire,Fire 2,Training description for day 89,3/30/2024 0:00,3/30/2024 2:00,2,NA
90,Wildland,Wildland,Training description for day 90,3/31/2024 0:00,3/31/2024 2:00,3,NA
91,EMS,Airway/Respiratory/Ventilation,Training description for day 91,4/1/2024 0:00,4/1/2024 2:00,3,NA
92,Fire,Fire 1,Training description for day 92,4/2/2024 0:00,4/2/2024 2:00,1,NA
93,Wildland,Wildland,Training description for day 93,4/3/2024 0:00,4/3/2024 2:00,1,NA
94,EMS,Cardiovascular,Training description for day 94,4/4/2024 0:00,4/4/2024 2:00,1,NA
95,Fire,Fire 2,Training description for day 95,4/5/2024 0:00,4/5/2024 2:00,1,NA
96,Wildland,Wildland,Training description for day 96,4/6/2024 0:00,4/6/2024 2:00,3,NA
97,EMS,Trauma,Training description for day 97,4/7/2024 0:00,4/7/2024 2:00,3,NA
98,Fire,Fire 1,Training description for day 98,4/8/2024 0:00,4/8/2024 2:00,2,NA
99,Wildland,Wildland,Training description for day 99,4/9/2024 0:00,4/9/2024 2:00,2,NA
100,EMS,Medical,Training description for day 100,4/10/2024 0:00,4/10/2024 2:00,2,NA
101,Fire,Hazmat,Training description for day 101,4/11/2024 0:00,4/11/2024 2:00,1,NA
102,Wildland,Wildland,Training description for day 102,4/12/2024 0:00,4/12/2024 2:00,3,NA
103,EMS,Operations,Training description for day 103,4/13/2024 0:00,4/13/2024 2:00,3,NA
104,Fire,Ops,Training description for day 104,4/14/2024 0:00,4/14/2024 2:00,1,NA
105,Wildland,Wildland,Training description for day 105,4/15/2024 0:00,4/15/2024 2:00,3,NA
106,EMS,General,Training description for day 106,4/16/2024 0:00,4/16/2024 2:00,3,NA
107,Fire,Fire 2,Training description for day 107,4/17/2024 0:00,4/17/2024 2:00,2,NA
108,Wildland,Wildland,Training description for day 108,4/18/2024 0:00,4/18/2024 2:00,2,NA
109,EMS,Airway/Respiratory/Ventilation,Training description for day 109,4/19/2024 0:00,4/19/2024 2:00,1,NA
110,Fire,Fire 1,Training description for day 110,4/20/2024 0:00,4/20/2024 2:00,3,NA
111,Wildland,Wildland,Training description for day 111,4/21/2024 0:00,4/21/2024 2:00,3,NA
112,EMS,Cardiovascular,Training description for day 112,4/22/2024 0:00,4/22/2024 2:00,2,NA
113,Fire,Fire 2,Training description for day 113,4/23/2024 0:00,4/23/2024 2:00,2,NA
114,Wildland,Wildland,Training description for day 114,4/24/2024 0:00,4/24/2024 2:00,2,NA
115,EMS,Trauma,Training description for day 115,4/25/2024 0:00,4/25/2024 2:00,1,NA
116,Fire,Fire 1,Training description for day 116,4/26/2024 0:00,4/26/2024 2:00,2,NA
117,Wildland,Wildland,Training description for day 117,4/27/2024 0:00,4/27/2024 2:00,2,NA
118,EMS,Medical,Training description for day 118,4/28/2024 0:00,4/28/2024 2:00,2,NA
119,Fire,Hazmat,Training description for day 119,4/29/2024 0:00,4/29/2024 2:00,3,NA
120,Wildland,Wildland,Training description for day 120,4/30/2024 0:00,4/30/2024 2:00,2,NA
121,EMS,Operations,Training description for day 121,5/1/2024 0:00,5/1/2024 2:00,3,NA
122,Fire,Ops,Training description for day 122,5/2/2024 0:00,5/2/2024 2:00,2,NA
123,Wildland,Wildland,Training description for day 123,5/3/2024 0:00,5/3/2024 2:00,3,NA
124,EMS,General,Training description for day 124,5/4/2024 0:00,5/4/2024 2:00,3,NA
125,Fire,Fire 2,Training description for day 125,5/5/2024 0:00,5/5/2024 2:00,2,NA
126,Wildland,Wildland,Training description for day 126,5/6/2024 0:00,5/6/2024 2:00,1,NA
127,EMS,Airway/Respiratory/Ventilation,Training description for day 127,5/7/2024 0:00,5/7/2024 2:00,1,NA
128,Fire,Fire 1,Training description for day 128,5/8/2024 0:00,5/8/2024 2:00,3,NA
129,Wildland,Wildland,Training description for day 129,5/9/2024 0:00,5/9/2024 2:00,2,NA
130,EMS,Cardiovascular,Training description for day 130,5/10/2024 0:00,5/10/2024 2:00,3,NA
131,Fire,Fire 2,Training description for day 131,5/11/2024 0:00,5/11/2024 2:00,3,NA
132,Wildland,Wildland,Training description for day 132,5/12/2024 0:00,5/12/2024 2:00,1,NA
133,EMS,Trauma,Training description for day 133,5/13/2024 0:00,5/13/2024 2:00,2,NA
134,Fire,Fire 1,Training description for day 134,5/14/2024 0:00,5/14/2024 2:00,1,NA
135,Wildland,Wildland,Training description for day 135,5/15/2024 0:00,5/15/2024 2:00,2,NA
136,EMS,Medical,Training description for day 136,5/16/2024 0:00,5/16/2024 2:00,2,NA
137,Fire,Hazmat,Training description for day 137,5/17/2024 0:00,5/17/2024 2:00,3,NA
138,Wildland,Wildland,Training description for day 138,5/18/2024 0:00,5/18/2024 2:00,3,NA
139,EMS,Operations,Training description for day 139,5/19/2024 0:00,5/19/2024 2:00,2,NA
140,Fire,Ops,Training description for day 140,5/20/2024 0:00,5/20/2024 2:00,3,NA
141,Wildland,Wildland,Training description for day 141,5/21/2024 0:00,5/21/2024 2:00,1,NA
142,EMS,General,Training description for day 142,5/22/2024 0:00,5/22/2024 2:00,1,NA
143,Fire,Fire 2,Training description for day 143,5/23/2024 0:00,5/23/2024 2:00,2,NA
144,Wildland,Wildland,Training description for day 144,5/24/2024 0:00,5/24/2024 2:00,2,NA
145,EMS,Airway/Respiratory/Ventilation,Training description for day 145,5/25/2024 0:00,5/25/2024 2:00,2,NA
146,Fire,Fire 1,Training description for day 146,5/26/2024 0:00,5/26/2024 2:00,1,NA
147,Wildland,Wildland,Training description for day 147,5/27/2024 0:00,5/27/2024 2:00,3,NA
148,EMS,Cardiovascular,Training description for day 148,5/28/2024 0:00,5/28/2024 2:00,3,NA
149,Fire,Fire 2,Training description for day 149,5/29/2024 0:00,5/29/2024 2:00,1,NA
150,Wildland,Wildland,Training description for day 150,5/30/2024 0:00,5/30/2024 2:00,3,NA
151,EMS,Trauma,Training description for day 151,5/31/2024 0:00,5/31/2024 2:00,3,NA
152,Fire,Fire 1,Training description for day 152,6/1/2024 0:00,6/1/2024 2:00,3,NA
153,Wildland,Wildland,Training description for day 153,6/2/2024 0:00,6/2/2024 2:00,3,NA
154,EMS,Medical,Training description for day 154,6/3/2024 0:00,6/3/2024 2:00,2,NA
155,Fire,Hazmat,Training description for day 155,6/4/2024 0:00,6/4/2024 2:00,1,NA
156,Wildland,Wildland,Training description for day 156,6/5/2024 0:00,6/5/2024 2:00,1,NA
157,EMS,Operations,Training description for day 157,6/6/2024 0:00,6/6/2024 2:00,1,NA
158,Fire,Ops,Training description for day 158,6/7/2024 0:00,6/7/2024 2:00,2,NA
159,Wildland,Wildland,Training description for day 159,6/8/2024 0:00,6/8/2024 2:00,3,NA
160,EMS,General,Training description for day 160,6/9/2024 0:00,6/9/2024 2:00,1,NA
161,Fire,Fire 2,Training description for day 161,6/10/2024 0:00,6/10/2024 2:00,1,NA
162,Wildland,Wildland,Training description for day 162,6/11/2024 0:00,6/11/2024 2:00,2,NA
163,EMS,Airway/Respiratory/Ventilation,Training description for day 163,6/12/2024 0:00,6/12/2024 2:00,1,NA
164,Fire,Fire 1,Training description for day 164,6/13/2024 0:00,6/13/2024 2:00,1,NA
165,Wildland,Wildland,Training description for day 165,6/14/2024 0:00,6/14/2024 2:00,2,NA
166,EMS,Cardiovascular,Training description for day 166,6/15/2024 0:00,6/15/2024 2:00,1,NA
167,Fire,Fire 2,Training description for day 167,6/16/2024 0:00,6/16/2024 2:00,1,NA
168,Wildland,Wildland,Training description for day 168,6/17/2024 0:00,6/17/2024 2:00,3,NA
169,EMS,Trauma,Training description for day 169,6/18/2024 0:00,6/18/2024 2:00,3,NA
170,Fire,Fire 1,Training description for day 170,6/19/2024 0:00,6/19/2024 2:00,3,NA
171,Wildland,Wildland,Training description for day 171,6/20/2024 0:00,6/20/2024 2:00,3,NA
172,EMS,Medical,Training description for day 172,6/21/2024 0:00,6/21/2024 2:00,2,NA
173,Fire,Hazmat,Training description for day 173,6/22/2024 0:00,6/22/2024 2:00,1,NA
174,Wildland,Wildland,Training description for day 174,6/23/2024 0:00,6/23/2024 2:00,1,NA
175,EMS,Operations,Training description for day 175,6/24/2024 0:00,6/24/2024 2:00,1,NA
176,Fire,Ops,Training description for day 176,6/25/2024 0:00,6/25/2024 2:00,3,NA
177,Wildland,Wildland,Training description for day 177,6/26/2024 0:00,6/26/2024 2:00,2,NA
178,EMS,General,Training description for day 178,6/27/2024 0:00,6/27/2024 2:00,1,NA
179,Fire,Fire 2,Training description for day 179,6/28/2024 0:00,6/28/2024 2:00,2,NA
180,Wildland,Wildland,Training description for day 180,6/29/2024 0:00,6/29/2024 2:00,3,NA
181,EMS,Airway/Respiratory/Ventilation,Training description for day 181,6/30/2024 0:00,6/30/2024 2:00,3,NA
182,Fire,Fire 1,Training description for day 182,7/1/2024 0:00,7/1/2024 2:00,1,NA
183,Wildland,Wildland,Training description for day 183,7/2/2024 0:00,7/2/2024 2:00,3,NA
184,EMS,Cardiovascular,Training description for day 184,7/3/2024 0:00,7/3/2024 2:00,3,NA
185,Fire,Fire 2,Training description for day 185,7/4/2024 0:00,7/4/2024 2:00,3,NA
186,Wildland,Wildland,Training description for day 186,7/5/2024 0:00,7/5/2024 2:00,1,NA
187,EMS,Trauma,Training description for day 187,7/6/2024 0:00,7/6/2024 2:00,3,NA
188,Fire,Fire 1,Training description for day 188,7/7/2024 0:00,7/7/2024 2:00,3,NA
189,Wildland,Wildland,Training description for day 189,7/8/2024 0:00,7/8/2024 2:00,1,NA
190,EMS,Medical,Training description for day 190,7/9/2024 0:00,7/9/2024 2:00,1,NA
191,Fire,Hazmat,Training description for day 191,7/10/2024 0:00,7/10/2024 2:00,2,NA
192,Wildland,Wildland,Training description for day 192,7/11/2024 0:00,7/11/2024 2:00,3,NA
193,EMS,Operations,Training description for day 193,7/12/2024 0:00,7/12/2024 2:00,1,NA
194,Fire,Ops,Training description for day 194,7/13/2024 0:00,7/13/2024 2:00,2,NA
195,Wildland,Wildland,Training description for day 195,7/14/2024 0:00,7/14/2024 2:00,2,NA
196,EMS,General,Training description for day 196,7/15/2024 0:00,7/15/2024 2:00,1,NA
197,Fire,Fire 2,Training description for day 197,7/16/2024 0:00,7/16/2024 2:00,2,NA
198,Wildland,Wildland,Training description for day 198,7/17/2024 0:00,7/17/2024 2:00,3,NA
199,EMS,Airway/Respiratory/Ventilation,Training description for day 199,7/18/2024 0:00,7/18/2024 2:00,1,NA
200,Fire,Fire 1,Training description for day 200,7/19/2024 0:00,7/19/2024 2:00,2,NA
201,Wildland,Wildland,Training description for day 201,7/20/2024 0:00,7/20/2024 2:00,3,NA
202,EMS,Cardiovascular,Training description for day 202,7/21/2024 0:00,7/21/2024 2:00,3,NA
203,Fire,Fire 2,Training description for day 203,7/22/2024 0:00,7/22/2024 2:00,2,NA
204,Wildland,Wildland,Training description for day 204,7/23/2024 0:00,7/23/2024 2:00,1,NA
205,EMS,Trauma,Training description for day 205,7/24/2024 0:00,7/24/2024 2:00,1,NA
206,Fire,Fire 1,Training description for day 206,7/25/2024 0:00,7/25/2024 2:00,1,NA
207,Wildland,Wildland,Training description for day 207,7/26/2024 0:00,7/26/2024 2:00,1,NA
208,EMS,Medical,Training description for day 208,7/27/2024 0:00,7/27/2024 2:00,3,NA
209,Fire,Hazmat,Training description for day 209,7/28/2024 0:00,7/28/2024 2:00,2,NA
210,Wildland,Wildland,Training description for day 210,7/29/2024 0:00,7/29/2024 2:00,3,NA
211,EMS,Operations,Training description for day 211,7/30/2024 0:00,7/30/2024 2:00,1,NA
212,Fire,Ops,Training description for day 212,7/31/2024 0:00,7/31/2024 2:00,3,NA
213,Wildland,Wildland,Training description for day 213,8/1/2024 0:00,8/1/2024 2:00,1,NA
214,EMS,General,Training description for day 214,8/2/2024 0:00,8/2/2024 2:00,1,NA
215,Fire,Fire 2,Training description for day 215,8/3/2024 0:00,8/3/2024 2:00,2,NA
216,Wildland,Wildland,Training description for day 216,8/4/2024 0:00,8/4/2024 2:00,1,NA
217,EMS,Airway/Respiratory/Ventilation,Training description for day 217,8/5/2024 0:00,8/5/2024 2:00,3,NA
218,Fire,Fire 1,Training description for day 218,8/6/2024 0:00,8/6/2024 2:00,1,NA
219,Wildland,Wildland,Training description for day 219,8/7/2024 0:00,8/7/2024 2:00,1,NA
220,EMS,Cardiovascular,Training description for day 220,8/8/2024 0:00,8/8/2024 2:00,1,NA
221,Fire,Fire 2,Training description for day 221,8/9/2024 0:00,8/9/2024 2:00,3,NA
222,Wildland,Wildland,Training description for day 222,8/10/2024 0:00,8/10/2024 2:00,3,NA
223,EMS,Trauma,Training description for day 223,8/11/2024 0:00,8/11/2024 2:00,1,NA
224,Fire,Fire 1,Training description for day 224,8/12/2024 0:00,8/12/2024 2:00,1,NA
225,Wildland,Wildland,Training description for day 225,8/13/2024 0:00,8/13/2024 2:00,2,NA
226,EMS,Medical,Training description for day 226,8/14/2024 0:00,8/14/2024 2:00,3,NA
227,Fire,Hazmat,Training description for day 227,8/15/2024 0:00,8/15/2024 2:00,3,NA
228,Wildland,Wildland,Training description for day 228,8/16/2024 0:00,8/16/2024 2:00,1,NA
229,EMS,Operations,Training description for day 229,8/17/2024 0:00,8/17/2024 2:00,3,NA
230,Fire,Ops,Training description for day 230,8/18/2024 0:00,8/18/2024 2:00,2,NA
231,Wildland,Wildland,Training description for day 231,8/19/2024 0:00,8/19/2024 2:00,1,NA
232,EMS,General,Training description for day 232,8/20/2024 0:00,8/20/2024 2:00,3,NA
233,Fire,Fire 2,Training description for day 233,8/21/2024 0:00,8/21/2024 2:00,3,NA
234,Wildland,Wildland,Training description for day 234,8/22/2024 0:00,8/22/2024 2:00,2,NA
235,EMS,Airway/Respiratory/Ventilation,Training description for day 235,8/23/2024 0:00,8/23/2024 2:00,2,NA
236,Fire,Fire 1,Training description for day 236,8/24/2024 0:00,8/24/2024 2:00,1,NA
237,Wildland,Wildland,Training description for day 237,8/25/2024 0:00,8/25/2024 2:00,1,NA
238,EMS,Cardiovascular,Training description for day 238,8/26/2024 0:00,8/26/2024 2:00,2,NA
239,Fire,Fire 2,Training description for day 239,8/27/2024 0:00,8/27/2024 2:00,2,NA
240,Wildland,Wildland,Training description for day 240,8/28/2024 0:00,8/28/2024 2:00,3,NA
241,EMS,Trauma,Training description for day 241,8/29/2024 0:00,8/29/2024 2:00,2,NA
242,Fire,Fire 1,Training description for day 242,8/30/2024 0:00,8/30/2024 2:00,2,NA
243,Wildland,Wildland,Training description for day 243,8/31/2024 0:00,8/31/2024 2:00,1,NA
244,EMS,Medical,Training description for day 244,9/1/2024 0:00,9/1/2024 2:00,2,NA
245,Fire,Hazmat,Training description for day 245,9/2/2024 0:00,9/2/2024 2:00,3,NA
246,Wildland,Wildland,Training description for day 246,9/3/2024 0:00,9/3/2024 2:00,3,NA
247,EMS,Operations,Training description for day 247,9/4/2024 0:00,9/4/2024 2:00,2,NA
248,Fire,Ops,Training description for day 248,9/5/2024 0:00,9/5/2024 2:00,2,NA
249,Wildland,Wildland,Training description for day 249,9/6/2024 0:00,9/6/2024 2:00,3,NA
250,EMS,General,Training description for day 250,9/7/2024 0:00,9/7/2024 2:00,3,NA
251,Fire,Fire 2,Training description for day 251,9/8/2024 0:00,9/8/2024 2:00,3,NA
252,Wildland,Wildland,Training description for day 252,9/9/2024 0:00,9/9/2024 2:00,3,NA
253,EMS,Airway/Respiratory/Ventilation,Training description for day 253,9/10/2024 0:00,9/10/2024 2:00,2,NA
254,Fire,Fire 1,Training description for day 254,9/11/2024 0:00,9/11/2024 2:00,3,NA
255,Wildland,Wildland,Training description for day 255,9/12/2024 0:00,9/12/2024 2:00,2,NA
256,EMS,Cardiovascular,Training description for day 256,9/13/2024 0:00,9/13/2024 2:00,1,NA
257,Fire,Fire 2,Training description for day 257,9/14/2024 0:00,9/14/2024 2:00,1,NA
258,Wildland,Wildland,Training description for day 258,9/15/2024 0:00,9/15/2024 2:00,2,NA
259,EMS,Trauma,Training description for day 259,9/16/2024 0:00,9/16/2024 2:00,1,NA
260,Fire,Fire 1,Training description for day 260,9/17/2024 0:00,9/17/2024 2:00,2,NA
261,Wildland,Wildland,Training description for day 261,9/18/2024 0:00,9/18/2024 2:00,1,NA
262,EMS,Medical,Training description for day 262,9/19/2024 0:00,9/19/2024 2:00,3,NA
263,Fire,Hazmat,Training description for day 263,9/20/2024 0:00,9/20/2024 2:00,2,NA
264,Wildland,Wildland,Training description for day 264,9/21/2024 0:00,9/21/2024 2:00,3,NA
265,EMS,Operations,Training description for day 265,9/22/2024 0:00,9/22/2024 2:00,3,NA
266,Fire,Ops,Training description for day 266,9/23/2024 0:00,9/23/2024 2:00,2,NA
267,Wildland,Wildland,Training description for day 267,9/24/2024 0:00,9/24/2024 2:00,3,NA
268,EMS,General,Training description for day 268,9/25/2024 0:00,9/25/2024 2:00,3,NA
269,Fire,Fire 2,Training description for day 269,9/26/2024 0:00,9/26/2024 2:00,1,NA
270,Wildland,Wildland,Training description for day 270,9/27/2024 0:00,9/27/2024 2:00,1,NA
271,EMS,Airway/Respiratory/Ventilation,Training description for day 271,9/28/2024 0:00,9/28/2024 2:00,1,NA
272,Fire,Fire 1,Training description for day 272,9/29/2024 0:00,9/29/2024 2:00,2,NA
273,Wildland,Wildland,Training description for day 273,9/30/2024 0:00,9/30/2024 2:00,1,NA
274,EMS,Cardiovascular,Training description for day 274,10/1/2024 0:00,10/1/2024 2:00,2,NA
275,Fire,Fire 2,Training description for day 275,10/2/2024 0:00,10/2/2024 2:00,3,NA
276,Wildland,Wildland,Training description for day 276,10/3/2024 0:00,10/3/2024 2:00,1,NA
277,EMS,Trauma,Training description for day 277,10/4/2024 0:00,10/4/2024 2:00,2,NA
278,Fire,Fire 1,Training description for day 278,10/5/2024 0:00,10/5/2024 2:00,3,NA
279,Wildland,Wildland,Training description for day 279,10/6/2024 0:00,10/6/2024 2:00,2,NA
280,EMS,Medical,Training description for day 280,10/7/2024 0:00,10/7/2024 2:00,1,NA
281,Fire,Hazmat,Training description for day 281,10/8/2024 0:00,10/8/2024 2:00,2,NA
282,Wildland,Wildland,Training description for day 282,10/9/2024 0:00,10/9/2024 2:00,1,NA
283,EMS,Operations,Training description for day 283,10/10/2024 0:00,10/10/2024 2:00,3,NA
284,Fire,Ops,Training description for day 284,10/11/2024 0:00,10/11/2024 2:00,3,NA
285,Wildland,Wildland,Training description for day 285,10/12/2024 0:00,10/12/2024 2:00,1,NA
286,EMS,General,Training description for day 286,10/13/2024 0:00,10/13/2024 2:00,3,NA
287,Fire,Fire 2,Training description for day 287,10/14/2024 0:00,10/14/2024 2:00,2,NA
288,Wildland,Wildland,Training description for day 288,10/15/2024 0:00,10/15/2024 2:00,3,NA
289,EMS,Airway/Respiratory/Ventilation,Training description for day 289,10/16/2024 0:00,10/16/2024 2:00,3,NA
290,Fire,Fire 1,Training description for day 290,10/17/2024 0:00,10/17/2024 2:00,2,NA
291,Wildland,Wildland,Training description for day 291,10/18/2024 0:00,10/18/2024 2:00,3,NA
292,EMS,Cardiovascular,Training description for day 292,10/19/2024 0:00,10/19/2024 2:00,3,NA
293,Fire,Fire 2,Training description for day 293,10/20/2024 0:00,10/20/2024 2:00,2,NA
294,Wildland,Wildland,Training description for day 294,10/21/2024 0:00,10/21/2024 2:00,3,NA
295,EMS,Trauma,Training description for day 295,10/22/2024 0:00,10/22/2024 2:00,3,NA
